,Mob dist,Thresh,Anomaly
2004-02-13T04:42:39,0.8359753123868586,3.6543521712701446,False
2004-02-13T04:52:39,1.1448936648819141,3.6543521712701446,False
2004-02-13T05:02:39,1.7200316511338758,3.6543521712701446,False
2004-02-13T05:12:39,1.342895317598598,3.6543521712701446,False
2004-02-13T05:22:39,1.166496311810041,3.6543521712701446,False
2004-02-13T05:32:39,2.3021949091402174,3.6543521712701446,False
2004-02-13T05:42:39,1.203155123111655,3.6543521712701446,False
2004-02-13T05:52:39,0.9421920150722666,3.6543521712701446,False
2004-02-13T06:02:39,0.7262495364320812,3.6543521712701446,False
2004-02-13T06:12:39,1.4230606150566119,3.6543521712701446,False
2004-02-13T06:22:39,0.5162187299141476,3.6543521712701446,False
2004-02-13T06:32:39,1.7242164603224028,3.6543521712701446,False
2004-02-13T06:42:39,1.4377577453728423,3.6543521712701446,False
2004-02-13T06:52:39,0.04586740910603893,3.6543521712701446,False
2004-02-13T07:02:39,1.6582507903536938,3.6543521712701446,False
2004-02-13T07:12:39,1.8647321339555658,3.6543521712701446,False
2004-02-13T07:22:39,1.7201934573979274,3.6543521712701446,False
2004-02-13T07:32:39,2.7217402491783522,3.6543521712701446,False
2004-02-13T07:42:39,1.2865297169635652,3.6543521712701446,False
2004-02-13T07:52:39,0.7334866569047671,3.6543521712701446,False
2004-02-13T08:02:39,2.0378293265969254,3.6543521712701446,False
2004-02-13T08:12:39,0.8228668372832504,3.6543521712701446,False
2004-02-13T08:22:39,0.9995685224152747,3.6543521712701446,False
2004-02-13T08:32:39,1.7709833970978233,3.6543521712701446,False
2004-02-13T08:42:39,1.1648212051800395,3.6543521712701446,False
2004-02-13T08:52:39,0.7942461295353689,3.6543521712701446,False
2004-02-13T09:02:39,0.8596159865779687,3.6543521712701446,False
2004-02-13T09:12:39,0.9438565168856505,3.6543521712701446,False
2004-02-13T09:22:39,1.032868985643754,3.6543521712701446,False
2004-02-13T09:32:39,1.1598756292010897,3.6543521712701446,False
2004-02-13T09:42:39,3.540580678985882,3.6543521712701446,False
2004-02-13T09:52:39,2.0453610674053304,3.6543521712701446,False
2004-02-13T10:02:39,0.8899398247118244,3.6543521712701446,False
2004-02-13T10:12:39,0.6486898290818832,3.6543521712701446,False
2004-02-13T10:22:39,0.7393834223889006,3.6543521712701446,False
2004-02-13T10:32:39,1.086010582400154,3.6543521712701446,False
2004-02-13T10:42:39,1.0612550139742787,3.6543521712701446,False
2004-02-13T10:52:39,1.47249461479783,3.6543521712701446,False
2004-02-13T11:02:39,0.833380396027512,3.6543521712701446,False
2004-02-13T11:12:39,2.094118387906667,3.6543521712701446,False
2004-02-13T11:22:39,1.663667682869747,3.6543521712701446,False
2004-02-13T11:32:39,1.89229207247046,3.6543521712701446,False
2004-02-13T11:42:39,0.8196498890752941,3.6543521712701446,False
2004-02-13T11:52:39,1.3289745007261466,3.6543521712701446,False
2004-02-13T12:02:39,0.5102265675102077,3.6543521712701446,False
2004-02-13T12:12:39,1.5927787928897452,3.6543521712701446,False
2004-02-13T12:22:39,2.5113110255192628,3.6543521712701446,False
2004-02-13T12:32:39,0.7610638128634442,3.6543521712701446,False
2004-02-13T12:42:39,2.503258147194036,3.6543521712701446,False
2004-02-13T12:52:39,1.8120665404623193,3.6543521712701446,False
2004-02-13T13:02:39,1.3780099636782552,3.6543521712701446,False
2004-02-13T13:12:39,1.4043626778092249,3.6543521712701446,False
2004-02-13T13:22:39,1.656758607824564,3.6543521712701446,False
2004-02-13T13:32:39,1.8577938084944134,3.6543521712701446,False
2004-02-13T13:42:39,0.6391121003311235,3.6543521712701446,False
2004-02-13T13:52:39,2.9573553810068574,3.6543521712701446,False
2004-02-13T14:02:39,2.448867854187599,3.6543521712701446,False
2004-02-13T14:12:39,1.0516832838543404,3.6543521712701446,False
2004-02-13T14:22:39,1.117916548857784,3.6543521712701446,False
2004-02-13T14:32:39,1.3889723554150706,3.6543521712701446,False
2004-02-13T14:42:39,1.6103464421839888,3.6543521712701446,False
2004-02-13T14:52:39,2.802365829181909,3.6543521712701446,False
2004-02-13T15:02:39,1.7574195035970626,3.6543521712701446,False
2004-02-13T15:12:39,2.624381688542609,3.6543521712701446,False
2004-02-13T15:22:39,3.037947281565306,3.6543521712701446,False
2004-02-13T15:32:39,2.1476858067461,3.6543521712701446,False
2004-02-13T15:42:39,1.723438616887335,3.6543521712701446,False
2004-02-13T15:52:39,2.028988389939215,3.6543521712701446,False
2004-02-13T16:02:39,1.7615377796062957,3.6543521712701446,False
2004-02-13T16:12:39,1.2930245342715694,3.6543521712701446,False
2004-02-13T16:22:39,2.8065524673249693,3.6543521712701446,False
2004-02-13T16:32:39,2.5379931697591718,3.6543521712701446,False
2004-02-13T16:42:39,1.0576179294986736,3.6543521712701446,False
2004-02-13T16:52:39,3.1023476001744066,3.6543521712701446,False
2004-02-13T17:02:39,1.1898932573651588,3.6543521712701446,False
2004-02-13T17:12:39,1.6915021808873394,3.6543521712701446,False
2004-02-13T17:22:39,1.5941797718346367,3.6543521712701446,False
2004-02-13T17:32:39,0.5107969948202715,3.6543521712701446,False
2004-02-13T17:42:39,2.2083331496563186,3.6543521712701446,False
2004-02-13T17:52:39,2.7529192685724775,3.6543521712701446,False
2004-02-13T18:02:39,1.7455393995751578,3.6543521712701446,False
2004-02-13T18:12:39,3.389930643456277,3.6543521712701446,False
2004-02-13T18:22:39,0.8660734566167054,3.6543521712701446,False
2004-02-13T18:32:39,2.1921207934305174,3.6543521712701446,False
2004-02-13T18:42:39,2.3721182393237226,3.6543521712701446,False
2004-02-13T18:52:39,0.6666599295070791,3.6543521712701446,False
2004-02-13T19:02:39,1.0512201880196848,3.6543521712701446,False
2004-02-13T19:12:39,1.6460738293309252,3.6543521712701446,False
2004-02-13T19:22:39,3.203975884139397,3.6543521712701446,False
2004-02-13T19:32:39,1.430955380825692,3.6543521712701446,False
2004-02-13T19:42:39,1.499670338752756,3.6543521712701446,False
2004-02-13T19:52:39,1.4519617430678387,3.6543521712701446,False
2004-02-13T20:02:39,1.622673853649813,3.6543521712701446,False
2004-02-13T20:12:39,1.9934629359917684,3.6543521712701446,False
2004-02-13T20:22:39,0.888723005157329,3.6543521712701446,False
2004-02-13T20:32:39,1.322749663713388,3.6543521712701446,False
2004-02-13T20:42:39,2.5772874265446606,3.6543521712701446,False
2004-02-13T20:52:39,1.8111716471434494,3.6543521712701446,False
2004-02-13T21:02:39,2.1366988566028025,3.6543521712701446,False
2004-02-13T21:12:39,1.7123596921030817,3.6543521712701446,False
2004-02-13T21:22:39,3.404278474032522,3.6543521712701446,False
2004-02-13T21:32:39,2.762627092426633,3.6543521712701446,False
2004-02-13T21:42:39,1.48783379088542,3.6543521712701446,False
2004-02-13T21:52:39,0.7972573321942875,3.6543521712701446,False
2004-02-13T22:02:39,2.6308684678102816,3.6543521712701446,False
2004-02-13T22:12:39,1.1870856570385733,3.6543521712701446,False
2004-02-13T22:22:39,1.0381073651653512,3.6543521712701446,False
2004-02-13T22:32:39,1.5721754520882933,3.6543521712701446,False
2004-02-13T22:42:39,0.932048713910789,3.6543521712701446,False
2004-02-13T22:52:39,1.9386667071838923,3.6543521712701446,False
2004-02-13T23:02:39,1.6567873479582198,3.6543521712701446,False
2004-02-13T23:12:39,2.4989786666781777,3.6543521712701446,False
2004-02-13T23:22:39,1.633674798870178,3.6543521712701446,False
2004-02-13T23:32:39,2.3858614947048267,3.6543521712701446,False
2004-02-13T23:42:39,2.1997633521162134,3.6543521712701446,False
2004-02-13T23:52:39,1.784218719602188,3.6543521712701446,False
2004-02-14T00:02:39,1.466445221620874,3.6543521712701446,False
2004-02-14T00:12:39,2.2031670318566063,3.6543521712701446,False
2004-02-14T00:22:39,1.2870260458452643,3.6543521712701446,False
2004-02-14T00:32:39,2.318757970716222,3.6543521712701446,False
2004-02-14T00:42:39,1.0131999498609736,3.6543521712701446,False
2004-02-14T00:52:39,2.2259459096361938,3.6543521712701446,False
2004-02-14T01:02:39,1.0868257079789676,3.6543521712701446,False
2004-02-14T01:12:39,3.1955431526929887,3.6543521712701446,False
2004-02-14T01:22:39,1.61148664040165,3.6543521712701446,False
2004-02-14T01:32:39,3.1243842671473545,3.6543521712701446,False
2004-02-14T01:42:39,2.390502724924307,3.6543521712701446,False
2004-02-14T01:52:39,1.2454432181674897,3.6543521712701446,False
2004-02-14T02:02:39,2.203038042963274,3.6543521712701446,False
2004-02-14T02:12:39,1.273917160187325,3.6543521712701446,False
2004-02-14T02:22:39,1.8819575068718633,3.6543521712701446,False
2004-02-14T02:32:39,2.37334598500589,3.6543521712701446,False
2004-02-14T02:42:39,1.6430956769433849,3.6543521712701446,False
2004-02-14T02:52:39,0.8530229680386451,3.6543521712701446,False
2004-02-14T03:02:39,2.5667752693217767,3.6543521712701446,False
2004-02-14T03:12:39,2.41741195058058,3.6543521712701446,False
2004-02-14T03:22:39,0.669762787955891,3.6543521712701446,False
2004-02-14T03:32:39,0.2145462882632098,3.6543521712701446,False
2004-02-14T03:42:39,1.7821617295104082,3.6543521712701446,False
2004-02-14T03:52:39,0.7115859900369712,3.6543521712701446,False
2004-02-14T04:02:39,1.5553256561329987,3.6543521712701446,False
2004-02-14T04:12:39,2.3094561750269,3.6543521712701446,False
2004-02-14T04:22:39,2.0636712342356,3.6543521712701446,False
2004-02-14T04:32:39,1.7430802644643684,3.6543521712701446,False
2004-02-14T04:42:39,1.8756524423607626,3.6543521712701446,False
2004-02-14T04:52:39,1.1003299674640517,3.6543521712701446,False
2004-02-14T05:02:39,1.3535532231629543,3.6543521712701446,False
2004-02-14T05:12:39,2.14129747936517,3.6543521712701446,False
2004-02-14T05:22:39,1.5510921503400226,3.6543521712701446,False
2004-02-14T05:32:39,2.729024259328797,3.6543521712701446,False
2004-02-14T05:42:39,1.8182963893951802,3.6543521712701446,False
2004-02-14T05:52:39,1.6948335544848265,3.6543521712701446,False
2004-02-14T06:02:39,2.290295628725895,3.6543521712701446,False
2004-02-14T06:12:39,1.424104347053518,3.6543521712701446,False
2004-02-14T06:22:39,2.535469723779954,3.6543521712701446,False
2004-02-14T06:32:39,2.288791139226507,3.6543521712701446,False
2004-02-14T06:42:39,1.3534187105078799,3.6543521712701446,False
2004-02-14T06:52:39,2.669175999159944,3.6543521712701446,False
2004-02-14T07:02:39,1.3090321440421793,3.6543521712701446,False
2004-02-14T07:12:39,0.937446172830085,3.6543521712701446,False
2004-02-14T07:22:39,1.5351019265854364,3.6543521712701446,False
2004-02-14T07:32:39,1.3803681432536743,3.6543521712701446,False
2004-02-14T07:42:39,2.716188100519152,3.6543521712701446,False
2004-02-14T07:52:39,2.130461966876614,3.6543521712701446,False
2004-02-14T08:02:39,2.246963905897279,3.6543521712701446,False
2004-02-14T08:12:39,0.9657890524535863,3.6543521712701446,False
2004-02-14T08:22:39,1.6207129601384818,3.6543521712701446,False
2004-02-14T08:32:39,1.8700155098498517,3.6543521712701446,False
2004-02-14T08:42:39,2.791184156112405,3.6543521712701446,False
2004-02-14T08:52:39,2.2897989071441422,3.6543521712701446,False
2004-02-14T09:02:39,3.0286405763933115,3.6543521712701446,False
2004-02-14T09:12:39,2.3244503510252557,3.6543521712701446,False
2004-02-14T09:22:39,1.6875254273730318,3.6543521712701446,False
2004-02-14T09:32:39,2.4837736472223115,3.6543521712701446,False
2004-02-14T09:42:39,1.7615339817329176,3.6543521712701446,False
2004-02-14T09:52:39,1.9980022537732034,3.6543521712701446,False
2004-02-14T10:02:39,2.6448654360690163,3.6543521712701446,False
2004-02-14T10:12:39,2.453791586027695,3.6543521712701446,False
2004-02-14T10:22:39,2.671300770175452,3.6543521712701446,False
2004-02-14T10:32:39,1.6129801637741656,3.6543521712701446,False
2004-02-14T10:42:39,2.7108953982458397,3.6543521712701446,False
2004-02-14T10:52:39,2.390682475508297,3.6543521712701446,False
2004-02-14T11:02:39,1.0016018643750648,3.6543521712701446,False
2004-02-14T11:12:39,1.0083451948941677,3.6543521712701446,False
2004-02-14T11:22:39,1.2888876930945103,3.6543521712701446,False
2004-02-14T11:32:39,1.5271566551356885,3.6543521712701446,False
2004-02-14T11:42:39,0.8753909697907525,3.6543521712701446,False
2004-02-14T11:52:39,1.2268475273115154,3.6543521712701446,False
2004-02-14T12:02:39,0.4175892541050369,3.6543521712701446,False
2004-02-14T12:12:39,0.8707605378389007,3.6543521712701446,False
2004-02-14T12:22:39,1.7123354921572636,3.6543521712701446,False
2004-02-14T12:32:39,1.8538613081871422,3.6543521712701446,False
2004-02-14T12:42:39,1.8424170134910178,3.6543521712701446,False
2004-02-14T12:52:39,1.4558151675030802,3.6543521712701446,False
2004-02-14T13:02:39,2.3021315708972896,3.6543521712701446,False
2004-02-14T13:12:39,1.7884277927839385,3.6543521712701446,False
2004-02-14T13:22:39,2.5159786293843376,3.6543521712701446,False
2004-02-14T13:32:39,2.466479749908381,3.6543521712701446,False
2004-02-14T13:42:39,2.3155403097831795,3.6543521712701446,False
2004-02-14T13:52:39,2.1325555580893303,3.6543521712701446,False
2004-02-14T14:02:39,2.362590976970925,3.6543521712701446,False
2004-02-14T14:12:39,1.4331709218439121,3.6543521712701446,False
2004-02-14T14:22:39,1.7556204017495256,3.6543521712701446,False
2004-02-14T14:32:39,3.7047724868283214,3.6543521712701446,True
2004-02-14T14:42:39,2.443373848698721,3.6543521712701446,False
2004-02-14T14:52:39,1.9702896063866477,3.6543521712701446,False
2004-02-14T15:02:39,2.8631008332089443,3.6543521712701446,False
2004-02-14T15:12:39,2.6863135221256815,3.6543521712701446,False
2004-02-14T15:22:39,2.2277917686641184,3.6543521712701446,False
2004-02-14T15:32:39,2.1967854228177557,3.6543521712701446,False
2004-02-14T15:42:39,3.394789636766503,3.6543521712701446,False
2004-02-14T15:52:39,1.8660026875956433,3.6543521712701446,False
2004-02-14T16:02:39,1.4580468275683642,3.6543521712701446,False
2004-02-14T16:12:39,2.4609667456365956,3.6543521712701446,False
2004-02-14T16:22:39,2.011729396329603,3.6543521712701446,False
2004-02-14T16:32:39,2.184294662853984,3.6543521712701446,False
2004-02-14T16:42:39,1.9908344089892345,3.6543521712701446,False
2004-02-14T16:52:39,2.7509290148092,3.6543521712701446,False
2004-02-14T17:02:39,0.6813231991287605,3.6543521712701446,False
2004-02-14T17:12:39,1.878989810339852,3.6543521712701446,False
2004-02-14T17:22:39,2.6946634757870123,3.6543521712701446,False
2004-02-14T17:32:39,2.0370629905171804,3.6543521712701446,False
2004-02-14T17:42:39,1.9653718243724163,3.6543521712701446,False
2004-02-14T17:52:39,2.066120974561617,3.6543521712701446,False
2004-02-14T18:02:39,3.1742405862437435,3.6543521712701446,False
2004-02-14T18:12:39,3.0141242450023302,3.6543521712701446,False
2004-02-14T18:22:39,2.4783864887099956,3.6543521712701446,False
2004-02-14T18:32:39,2.1277485063293438,3.6543521712701446,False
2004-02-14T18:42:39,2.040297497244235,3.6543521712701446,False
2004-02-14T18:52:39,1.3829365757897734,3.6543521712701446,False
2004-02-14T19:02:39,2.198739772259766,3.6543521712701446,False
2004-02-14T19:12:39,1.9650739828261135,3.6543521712701446,False
2004-02-14T19:22:39,3.3610258272407543,3.6543521712701446,False
2004-02-14T19:32:39,2.33646013146492,3.6543521712701446,False
2004-02-14T19:42:39,1.546410616984086,3.6543521712701446,False
2004-02-14T19:52:39,1.5458765504373384,3.6543521712701446,False
2004-02-14T20:02:39,1.2311426256809668,3.6543521712701446,False
2004-02-14T20:12:39,1.4094369169870844,3.6543521712701446,False
2004-02-14T20:22:39,1.5148102289043788,3.6543521712701446,False
2004-02-14T20:32:39,1.691283227709891,3.6543521712701446,False
2004-02-14T20:42:39,3.445486808085957,3.6543521712701446,False
2004-02-14T20:52:39,3.8118037076045908,3.6543521712701446,True
2004-02-14T21:02:39,1.5444080721766094,3.6543521712701446,False
2004-02-14T21:12:39,1.2065913951942384,3.6543521712701446,False
2004-02-14T21:22:39,2.390807276884251,3.6543521712701446,False
2004-02-14T21:32:39,2.219614779798362,3.6543521712701446,False
2004-02-14T21:42:39,3.2116151153690446,3.6543521712701446,False
2004-02-14T21:52:39,2.212493197333026,3.6543521712701446,False
2004-02-14T22:02:39,2.063637741117606,3.6543521712701446,False
2004-02-14T22:12:39,2.2169361506310468,3.6543521712701446,False
2004-02-14T22:22:39,2.805249696569907,3.6543521712701446,False
2004-02-14T22:32:39,2.437181397724053,3.6543521712701446,False
2004-02-14T22:42:39,3.6490414976480503,3.6543521712701446,False
2004-02-14T22:52:39,2.0767725191274846,3.6543521712701446,False
2004-02-14T23:02:39,1.493503905741685,3.6543521712701446,False
2004-02-14T23:12:39,1.063898085113062,3.6543521712701446,False
2004-02-14T23:22:39,2.017376053501136,3.6543521712701446,False
2004-02-14T23:32:39,1.9264424157227722,3.6543521712701446,False
2004-02-14T23:42:39,0.8943668706083444,3.6543521712701446,False
2004-02-14T23:52:39,3.401379042913885,3.6543521712701446,False
2004-02-15T00:02:39,2.477015019281741,3.6543521712701446,False
2004-02-15T00:12:39,2.568643741514527,3.6543521712701446,False
2004-02-15T00:22:39,2.8875063292645087,3.6543521712701446,False
2004-02-15T00:32:39,2.3808604802460933,3.6543521712701446,False
2004-02-15T00:42:39,1.8891678548417281,3.6543521712701446,False
2004-02-15T00:52:39,2.876320331338962,3.6543521712701446,False
2004-02-15T01:02:39,1.7594776967408996,3.6543521712701446,False
2004-02-15T01:12:39,2.0645895326762584,3.6543521712701446,False
2004-02-15T01:22:39,2.674643683879153,3.6543521712701446,False
2004-02-15T01:32:39,2.6759333569427937,3.6543521712701446,False
2004-02-15T01:42:39,3.2090949914295472,3.6543521712701446,False
2004-02-15T01:52:39,2.3120447557308625,3.6543521712701446,False
2004-02-15T02:02:39,0.24517113321015388,3.6543521712701446,False
2004-02-15T02:12:39,1.730557687574192,3.6543521712701446,False
2004-02-15T02:22:39,2.323623633423048,3.6543521712701446,False
2004-02-15T02:32:39,2.820398412784104,3.6543521712701446,False
2004-02-15T02:42:39,1.6020075585256082,3.6543521712701446,False
2004-02-15T02:52:39,2.596691402277911,3.6543521712701446,False
2004-02-15T03:02:39,1.5110150449696174,3.6543521712701446,False
2004-02-15T03:12:39,2.8806870788638923,3.6543521712701446,False
2004-02-15T03:22:39,0.7951445375562454,3.6543521712701446,False
2004-02-15T03:32:39,2.5043431508584164,3.6543521712701446,False
2004-02-15T03:42:39,2.19693438571221,3.6543521712701446,False
2004-02-15T03:52:39,1.6753935567300364,3.6543521712701446,False
2004-02-15T04:02:39,2.6575953008289233,3.6543521712701446,False
2004-02-15T04:12:39,2.559428635699426,3.6543521712701446,False
2004-02-15T04:22:39,1.9251287807836108,3.6543521712701446,False
2004-02-15T04:32:39,1.9118064080776769,3.6543521712701446,False
2004-02-15T04:42:39,2.341106139185992,3.6543521712701446,False
2004-02-15T04:52:39,3.9488072270591017,3.6543521712701446,True
2004-02-15T05:02:39,1.599616315785859,3.6543521712701446,False
2004-02-15T05:12:39,2.0524788896725084,3.6543521712701446,False
2004-02-15T05:22:39,3.2843808465102375,3.6543521712701446,False
2004-02-15T05:32:39,2.6738362767361084,3.6543521712701446,False
2004-02-15T05:42:39,3.9362400787431304,3.6543521712701446,True
2004-02-15T05:52:39,2.457787817865384,3.6543521712701446,False
2004-02-15T06:02:39,1.5092537490358269,3.6543521712701446,False
2004-02-15T06:12:39,3.278328799668403,3.6543521712701446,False
2004-02-15T06:22:39,2.8003396650459393,3.6543521712701446,False
2004-02-15T06:32:39,2.383050680736898,3.6543521712701446,False
2004-02-15T06:42:39,1.2083933038855823,3.6543521712701446,False
2004-02-15T06:52:39,2.304723340324479,3.6543521712701446,False
2004-02-15T07:02:39,2.224975874870676,3.6543521712701446,False
2004-02-15T07:12:39,2.6534999301132056,3.6543521712701446,False
2004-02-15T07:22:39,2.2543069154503006,3.6543521712701446,False
2004-02-15T07:32:39,2.095237169586483,3.6543521712701446,False
2004-02-15T07:42:39,1.913906352640535,3.6543521712701446,False
2004-02-15T07:52:39,2.7530360513962817,3.6543521712701446,False
2004-02-15T08:02:39,2.4353752115677576,3.6543521712701446,False
2004-02-15T08:12:39,1.5020466836019986,3.6543521712701446,False
2004-02-15T08:22:39,3.6731271920477244,3.6543521712701446,True
2004-02-15T08:32:39,1.1946293999469373,3.6543521712701446,False
2004-02-15T08:42:39,2.288169273740537,3.6543521712701446,False
2004-02-15T08:52:39,1.8782391052338925,3.6543521712701446,False
2004-02-15T09:02:39,1.7978226459703048,3.6543521712701446,False
2004-02-15T09:12:39,2.822368635056541,3.6543521712701446,False
2004-02-15T09:22:39,1.4591464373103946,3.6543521712701446,False
2004-02-15T09:32:39,1.9509259008416584,3.6543521712701446,False
